"Name","Color (Hex Code)","Catalog Code"
"?", #FFFFFF, 10
"?", #FFFFFF, 15  /* TODO: duplicate case value */
"?", #FFFFFF, 17  /* TODO: duplicate case value */
"?", #000000, 20
"?", #FFFDED, 101
"?", #6D757B, 108
"?", #515B61, 111
"?", #5D5D5D, 112
"?", #CFCFCF, 124
"?", #A1A9B4, 131
"?", #192024, 132
"?", #9EA5AA, 142
"?", #CFD1D5, 145
"?", #C6BDB4, 150
"?", #D5C4B3, 151
"?", #7C8283, 152
"?", #FEF5F0, 180
"?", #E9D7D9, 182
"?", #EBE3DD, 184
"?", #E0DA5F, 221
"?", #BFBA28, 232
"?", #FAF6CC, 250
"?", #F9F8E8, 270
"?", #FDF76C, 310
"?", #F5D300, 311
"?", #797E24, 345
"?", #B0AA76, 352
"?", #898F2B, 442
"?", #98996D, 453
"?", #6B7E6F, 463
"?", #3E4F34, 465
"?", #EDEF05, 501
"?", #F5D300, 506   /* TODO: duplicate case value */
"?", #FDE896, 520
"?", #D7CE8A, 532
"?", #B18B00, 542
"?", #B28F11, 546
"?", #B69F56, 552
"?", #F8D73E, 600
"?", #F8D73E, 605   /* TODO: duplicate case value */
"?", #F7DC00, 608
"?", #FEF09A, 630
"?", #FDE896, 640   /*  TODO: duplicate case value */
"?", #F5D2A6, 651
"?", #FEF9EA, 660
"?", #FAF6E7, 670
"?", #BEBEA8, 672
"?", #F7C35F, 700
"?", #F5CA00, 702
"?", #DFA200, 704
"?", #FCF538, 706
"?", #FADC59, 713
"?", #8C7E6A, 722
"?", #594900, 747
"?", #D6BF94, 761
"?", #656452, 776
"?", #F1AF00, 800
"?", #F5BA5D, 811
"?", #E1A23E, 821
"?", #CCAB3F, 822
"?", #DFA200, 824 /* TODO: duplicate case value */
"?", #D0A44F, 832
"?", #CD944A, 842
"?", #E3BC61, 851
"?", #947C4A, 853
"?", #CBBFA2, 861
"?", #A5866A, 862
"?", #EBE7DD, 870
"?", #9FA086, 873
"?", #9A897B, 874
"?", #F3B259, 904
"?", #CA832C, 922
"?", #C07314, 931
"?", #AC6613, 932
"?", #744808, 933
"?", #BD9565, 934
"?", #C98300, 940
"?", #AF7D3E, 941
"?", #483928, 945
"?", #FEFEED, 970
"?", #6A4129, 1055
"?", #FDE2C1, 1060
"?", #A68A68, 1061
"?", #ED9206, 1102
"?", #EE9C00, 1106
"?", #EE8751, 1114
"?", #A35214, 1115
"?", #F8C000, 1120
"?", #B7976B, 1123
"?", #9D5A21, 1134
"?", #F3D8A8, 1140
"?", #FACFAE, 1141
"?", #7A4427, 1154
"?", #DFC8AB, 1172
"?", #E89763, 1211
"?", #F1A236, 1220
"?", #E5571D, 1300
"?", #D9674C, 1301
"?", #E4501E, 1304
"?", #EA7134, 1305
"?", #E12A23, 1306
"?", #C14817, 1311
"?", #C45331, 1312
"?", #D5815E, 1332
"?", #BB3D2E, 1334
"?", #BE2D1A, 1335
"?", #5F1B23, 1342
"?", #7A3441, 1346
"?", #FBBF95, 1351
"?", #F4A773, 1352
"?", #693920, 1355
"?", #F9C598, 1362
"?", #432731, 1366
"?", #464537, 1375
"?", #F4A782, 1430
"?", #E22D2A, 1501
"?", #A93121, 1514
"?", #EC7168, 1521
"?", #F6B08E, 1532
"?", #F9C5B9, 1551
"?", #806A61, 1565
"?", #E36C63, 1600
"?", #E44733, 1701
"?", #DF0032, 1703
"?", #E0003D, 1704
"?", #CF0040, 1725
"?", #F1CDCE, 1755
"?", #E9C9BD, 1760
"?", #E8C0B8, 1761
"?", #E00046, 1800
"?", #D6445D, 1805
"?", #F49E95, 1840
"?", #FCDAD5, 1860
"?", #636254, 1874
"?", #394535, 1876
"?", #E10057, 1900
"?", #BD0041, 1902
"?", #C00343, 1903
"?", #A9023A, 1904
"?", #BE004F, 1906
"?", #910230, 1911
"?", #86023E, 1912
"?", #9A0C3B, 1913
"?", #A33050, 1921
"?", #F28DA6, 1940
"?", #CE427A, 1950
"?", #959595, 1972
"?", #A33145, 2011
"?", #9F454C, 2022
"?", #C7979B, 2051
"?", #9F003F, 2101
"?", #78093F, 2113
"?", #6D0627, 2115
"?", #432732, 2123
"?", #E6778B, 2152
"?", #DF8390, 2153
"?", #F9BFC0, 2155
"?", #FBD1D6, 2160
"?", #D8D5D0, 2166
"?", #F7DED6, 2170
"?", #F7DEDE, 2171
"?", #E8418C, 2220
"?", #8C0C4A, 2222
"?", #883A40, 2224
"?", #EE71A1, 2230
"?", #A95A68, 2241
"?", #FAC8D3, 2250
"?", #D3007E, 2300
"?", #D20067, 2320
"?", #651533, 2333
"?", #3A212B, 2336
"?", #FDE5EC, 2363
"?", #970059, 2500
"?", #AA4381, 2504
"?", #820052, 2506
"?", #E20078, 2520
"?", #BF006A, 2521
"?", #F189AF, 2550
"?", #F7B4CA, 2560
"?", #494949, 2576
"?", #893480, 2600
"?", #6C0051, 2611
"?", #D994B9, 2640
"?", #E6B7CF, 2650
"?", #ECD2DE, 2655
"?", #606D8C, 2674
"?", #610051, 2711
"?", #490251, 2715
"?", #89347F, 2720
"?", #C690A1, 2764
"?", #6F067B, 2810
"?", #A974AB, 2830
"?", #4C0F7B, 2900
"?", #664090, 2905
"?", #83589D, 2910
"?", #8C6DAA, 2920
"?", #C9B5D4, 3040
"?", #C790BA, 3045
"?", #707070, 3062
"?", #2A377E, 3102
"?", #35247A, 3110
"?", #260751, 3114
"?", #353A90, 3210
"?", #524A90, 3211
"?", #7D77AF, 3241
"?", #9083A3, 3251
"?", #14214E, 3323
"?", #7F8BC2, 3331
"?", #1B3C78, 3333
"?", #2E4B9B, 3335
"?", #11263C, 3344
"?", #202A65, 3353
"?", #171B4A, 3355
"?", #002232, 3444
"?", #2D4491, 3522
"?", #261257, 3536
"?", #3A2885, 3541
"?", #233B7D, 3543
"?", #273C82, 3544
"?", #272651, 3554
"?", #28438C, 3600
"?", #243A7D, 3611
"?", #4055A1, 3612
"?", #1A4C8D, 3622
"?", #92B1DC, 3640
"?", #648DC7, 3641
"?", #D0DEEE, 3650
"?", #C8D6ED, 3652
"?", #00507F, 3732
"?", #12253C, 3743
"?", #B7D1E3, 3750
"?", #AFC9E5, 3761
"?", #CED2D1, 3770
"?", #3D6AA1, 3810
"?", #7BA2D3, 3815
"?", #91B9E2, 3820
"?", #B4CEEB, 3840
"?", #507193, 3842
"?", #007EBA, 3900
"?", #0082C4, 3901
"?", #006CA5, 3902
"?", #4ABDF0, 3910
"?", #86AACA, 3951
"?", #697698, 3953
"?", #A6D8F6, 3962
"?", #E1E1E1, 3971
"?", #0093B9, 4010
"?", #507793, 4032
"?", #265674, 4033
"?", #EAF0F9, 4071
"?", #838689, 4073
"?", #2DB0CF, 4101
"?", #0095C6, 4103
"?", #00A4D9, 4111
"?", #00A9C9, 4113
"?", #0082AD, 4116
"?", #00405D, 4133
"?", #192024, 4174 /* TODO: duplicate case value */
"?", #4FB4CB, 4220
"?", #8DCEE4, 4230
"?", #8DCDDB, 4240
"?", #D5EBF2, 4250
"?", #007B8D, 4410
"?", #0091A5, 4421
"?", #007D8C, 4423
"?", #007986, 4425
"?", #5FBFD1, 4430
"?", #006981, 4442
"?", #007F92, 4452
"?", #002F38, 4515
"?", #007389, 4531
"?", #007B8D, 4610 /* TODO: duplicate case value */
"?", #00A3A0, 4620
"?", #0B7F85, 4625
"?", #005B63, 4643
"?", #234544, 4644
"?", #005B63, 5005 /* TODO: duplicate case value */
"?", #00A6AD, 5010
"?", #B4DCD8, 5050
"?", #00876E, 5100
"?", #009084, 5101
"?", #48BAB7, 5115
"?", #00AF8C, 5210
"?", #8CCCC2, 5220
"?", #47B9AE, 5230
"?", #197E6D, 5233
"?", #006E42, 5324
"?", #004D3D, 5326
"?", #002F38, 5335 /* TODO: duplicate case value */
"?", #002D1F, 5374
"?", #008663, 5411
"?", #006B4E, 5415
"?", #008663, 5422 /* TODO: duplicate case value */
"?", #52BA84, 5500
"?", #14A363, 5510
"?", #007848, 5513
"?", #008663, 5515 /* TODO: duplicate case value */
"?", #52A04F, 5531
"?", #94ADA1, 5552
"?", #103828, 5555
"?", #85C875, 5610
"?", #14B26D, 5613
"?", #1A781E, 5633
"?", #157436, 5643
"?", #C9E3C5, 5650
"?", #6B9181, 5664
"?", #A5C278, 5822
"?", #70953F, 5833
"?", #273014, 5866
"?", #81C750, 5912
"?", #457021, 5933
"?", #506702, 5934
"?", #BBDB41, 5940
"?", #003518, 5944
"?", #E3EB00, 6010
"?", #BED782, 6051
"?", #919600, 6133
"?", #484601, 6156
